"Time","Max_Temperature","FanMode_User_1","FanMode_User_2","FanMode_User_3","FanMode_User_4","FanMode_User_5","FanMode_User_6","FanMode_User_7","FanMode_User_8","FanMode_User_9","FanMode_User_10","FanMode_User_11","FanMode_User_12","FanMode_User_13","FanMode_User_14","FanMode_User_15","FanMode_User_16"
"8","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","24",NA,"2,3,4","0,1,2,3,4,5",NA,NA,NA,NA,"1,2,4",NA,NA,NA,"1,4,5","1,2,3,4,5","1,2,3",NA,NA
"10","24",NA,"2,3,4","0,1,2,3,4,5",NA,NA,NA,"1,2,5","1,2,4","1,2,3,4,5",NA,"2,3","1,4,5","1,2,3,4,5","1,2,3","1,2",NA
"11","24",NA,"2,3,4","0,1,2,3,4,5",NA,NA,NA,"1,2,5","1,2,4","1,2,3,4,5",NA,NA,NA,"1,2,3,4,5","1,2,3","1,2","1,2,4"
"12","24",NA,"2,3,4","0,1,2,3,4,5",NA,NA,NA,"1,2,5","1,2,4",NA,NA,"2,3","1,4,5",NA,NA,"1,2","1,2,4"
"13","23.5",NA,"1,2,3,4",NA,NA,"1,2,3,4,5",NA,NA,NA,NA,NA,"2,3,4",NA,"1,2,3,4,5","1,2,3",NA,"1,2,3,4"
"14","24",NA,"2,3,4","0,1,2,3,4,5",NA,"1,2,3,4,5",NA,"1,2,5","1,2,4","1,2,3,4,5",NA,NA,NA,"1,2,3,4,5",NA,"1,2",NA
"15","24",NA,"2,3,4","0,1,2,3,4,5",NA,"1,2,3,4,5",NA,NA,"1,2,4","1,2,3,4,5",NA,"2,3","1,4,5","1,2,3,4,5",NA,NA,"1,2,4"
"16","24",NA,"2,3,4","0,1,2,3,4,5",NA,"1,2,3,4,5",NA,"1,2,5","1,2,4",NA,NA,"2,3","1,4,5",NA,"1,2,3","1,2","1,2,4"
"17","24",NA,"2,3,4","0,1,2,3,4,5",NA,"1,2,3,4,5",NA,"1,2,5","1,2,4","1,2,3,4,5",NA,"2,3","1,4,5",NA,NA,"1,2","1,2,4"
"18","23.5",NA,NA,"0,1,2,3,4,5",NA,NA,NA,"1,2",NA,NA,"2",NA,NA,NA,"1,2,3","1,2,3,4","1,2,3,4"
"19","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
