"Time","Max_Temperature","FanMode_User_1","FanMode_User_2","FanMode_User_3","FanMode_User_4","FanMode_User_5","FanMode_User_6","FanMode_User_7","FanMode_User_8","FanMode_User_9","FanMode_User_10","FanMode_User_11","FanMode_User_12","FanMode_User_13","FanMode_User_14","FanMode_User_15","FanMode_User_16"
"8","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","25.5",NA,"1,2,5","0,1","5",NA,NA,NA,"0,1,2,3,4",NA,NA,NA,"3,4,5","0,1,5","0,1,3,4,5",NA,NA
"10","26.5",NA,"1,2,3,4,5",NA,NA,NA,"1,2,3,4,5","1,2,3","2,3,4",NA,"4,5",NA,"3,4,5","1,2,3,4,5","1,2,4,5","1,2,3",NA
"11","28.5",NA,"2,3,4,5",NA,"5",NA,"3","2","3,4",NA,"4,5",NA,NA,"2,3,4,5","2,3,4,5","5","3,4,5"
"12","28.5",NA,"2,3,4,5",NA,"5",NA,"3","2","3,4",NA,"4,5",NA,"4,5",NA,NA,"5","3,4,5"
"13","26",NA,"1,2,3,4,5",NA,NA,"1,2,3,4,5",NA,NA,NA,NA,NA,NA,NA,"0,1,2,4,5","0,1,3,4,5",NA,"1,2,3,4,5"
"14","28",NA,"2,3,4,5",NA,NA,"3,4,5","1,2,3,4","2,3","3,4",NA,NA,NA,NA,"2,3,4,5",NA,"5",NA
"15","28.5",NA,"2,3,4,5",NA,"5","4,5","3",NA,"3,4",NA,NA,NA,"4,5","2,3,4,5",NA,NA,"3,4,5"
"16","26",NA,"1,2,3,4,5","0","5","1,2,3,4,5",NA,"1,2,3","1,2,3,4",NA,"4,5",NA,"3,4,5",NA,"0,1,3,4,5","1,2,3","1,2,3,4,5"
"17","28.5",NA,"2,3,4,5",NA,"5","4,5","3","2","3,4",NA,"4,5",NA,"4,5",NA,NA,"5","3,4,5"
"18","23",NA,NA,"0,1,2,3,4,5",NA,NA,NA,"1,2,3,4",NA,NA,"2,3,4",NA,NA,NA,"2,3,4","1,2,3,4","2,4"
"19","30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
