"Time","Max_Temperature","FanMode_User_1","FanMode_User_2","FanMode_User_3","FanMode_User_4","FanMode_User_5","FanMode_User_6","FanMode_User_7","FanMode_User_8","FanMode_User_9","FanMode_User_10","FanMode_User_11","FanMode_User_12","FanMode_User_13","FanMode_User_14","FanMode_User_15","FanMode_User_16"
8,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10,30,0,0,2,NA,0,0,2,1,3,1,NA,1,2,0,1,0
11,30,0,NA,2,3,0,0,2,1,3,1,NA,1,2,NA,1,0
12,27,0,NA,NA,NA,0,NA,3,NA,2,0,NA,0,0,0,0,0
13,29,NA,0,NA,NA,NA,0,NA,1,1,NA,NA,1,NA,0,1,1
14,30,0,0,NA,3,NA,0,NA,1,3,1,0,NA,2,0,NA,0
15,30,0,NA,2,3,0,0,NA,NA,3,1,0,NA,NA,0,NA,NA
16,30,0,0,2,3,0,0,2,1,3,1,0,1,2,NA,1,0
17,30,0,0,2,3,0,0,NA,1,3,NA,NA,NA,2,0,1,NA
18,29,NA,0,NA,NA,NA,0,NA,NA,NA,1,NA,NA,1,NA,1,NA
19,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
